story_id,fetch_timestamp,gn_title,total_sources,leaning_left_count,center_count,leaning_right_count
GN_20250825_224751_2eeec29f,2025-08-25T22:47:51.232504,Irish folk band The Mary Wallopers say they were muted at festival for showing Palestinian flag on stage,52,12,19,6
GN_20250825_224829_6eb0c01a,2025-08-25T22:48:29.908153,"Ghislaine Maxwell says she never saw Trump or Clinton act inappropriately, denies client list in DOJ transcripts",206,43,70,32
GN_20250825_225703_6bffdbdb,2025-08-25T22:57:03.990079,"Texas lawmakers give final approval to Trump-backed election map, sending it to governor",211,37,88,20
GN_20250825_230151_298a9fb9,2025-08-25T23:01:51.754108,India says US trade negotiations are still going on as fresh tariffs loom,126,11,30,19
GN_20250825_230232_2bb38d26,2025-08-25T23:02:32.320486,Monitor visits jails in Georgia's Fulton County and finds safety risks due to understaffing,14,6,7,0
GN_20250825_230432_d6323eb2,2025-08-25T23:04:32.335327,"Federal workforce to lose 300,000 employees this year, Trump official says",15,1,5,6
GN_20250825_231131_46599df6,2025-08-25T23:11:31.690691,"Texas lawmakers give final approval to Trump-backed election map, sending it to governor",211,37,88,20
GN_20250825_231710_ef4b80cb,2025-08-25T23:17:10.867288,Trump administration halts offshore wind project in Rhode Island,179,29,47,31
GN_20250825_232052_4371826f,2025-08-25T23:20:52.999942,Pennsylvania rejects DOJ request for voter rolls with personal data,24,3,11,7
GN_20250825_232553_b257ec0e,2025-08-25T23:25:53.232698,Judge blocks Trump from cutting funding from 34 cities and counties over 'sanctuary' policies,190,38,85,16
GN_20250825_234638_2a310db1,2025-08-25T23:46:38.919684,Mail Services Halt US Deliveries Amid Tariff Rate Confusion,272,44,63,35
GN_20250825_235052_74ab2e1e,2025-08-25T23:50:52.716085,"Trump's tariffs could reduce US deficit by $4 trillion, CBO estimates",45,2,8,20
GN_20250825_235820_939f991e,2025-08-25T23:58:20.267488,Trump threatens Russia sanctions if no progress toward peace deal with Ukraine,76,11,11,20
GN_20250825_235856_ecad4840,2025-08-25T23:58:56.729262,"Consumer watchdog ends investigation into buy now, pay later company linked to Donald Trump Jr.",28,5,16,4
GN_20250825_235942_a54b7add,2025-08-25T23:59:42.699071,Body cam footage shows Milwaukee judge denying she hid an immigrant wanted by ICE,43,6,32,0
GN_20250826_000056_9e52e040,2025-08-26T00:00:56.062931,"California Gov. Gavin Newsom's national profile soars with latest Trump fight, but there are risks",20,13,4,1
GN_20250826_000159_46cff098,2025-08-26T00:01:59.789778,Alaska medical board approves draft to discipline providers of gender-affirming care for youth,28,15,7,3
GN_20250826_001042_8e83fff7,2025-08-26T00:10:42.191528,Trump nominates Sergio Gor to be next US ambassador to India,138,14,25,25
GN_20250826_001344_0f29d328,2025-08-26T00:13:44.486592,"HHS derecognizing unions representing staffers at CDC, FDA, NIH and more",74,9,51,4
GN_20250826_001519_97694e20,2025-08-26T00:15:19.301865,"US Opens Furniture Import Probe, Setting Up Potential Tariffs Within 50 Days",51,5,13,11
GN_20250826_001637_7d1e74b1,2025-08-26T00:16:37.864818,"Michael Faulkender, U.S. Treasury Department's No. 2 official, set to depart, WSJ reports",14,1,4,5
GN_20250826_001743_79b90fd0,2025-08-26T00:17:43.254649,"Michael Faulkender, U.S. Treasury Department's No. 2 official, set to depart, WSJ reports",14,1,4,5
GN_20250826_002057_1ee89088,2025-08-26T00:20:57.297651,Governor DeSantis Defies Judge's Order to Halt Operations at 'Alligator Alcatraz': 'We're Not Gonna Be Deterred',38,10,14,7
GN_20250826_002225_f52b794c,2025-08-26T00:22:25.552451,"Justice Dept. declines to defend grants for Hispanic-serving colleges, calling them unconstitutional",124,28,69,3
GN_20250826_002259_f125a777,2025-08-26T00:22:59.756000,Missouri GOP Leader Says Lawmakers Will Start with a Congressional Map Drawn in D.C.,13,3,3,1
GN_20250826_002420_0da6da18,2025-08-26T00:24:20.349563,Trump says he'll keep extending TikTok shutdown deadline,70,11,38,5
GN_20250826_003842_90e52725,2025-08-26T00:38:42.114066,Texas Republicans approve Trump-backed congressional map to protect party's majority,392,85,135,58
GN_20250826_004024_58ba7576,2025-08-26T00:40:24.120324,Trump says Putin may attend North America's FIFA World Cup,39,7,6,7
GN_20250826_004615_39ced7b6,2025-08-26T00:46:15.879364,Trump threatens Russia sanctions if no progress toward peace deal with Ukraine,76,11,11,20
GN_20250826_004921_2f6eec8c,2025-08-26T00:49:21.442991,"Putin sees 'light at end of the tunnel' in Russia-US ties, cooperation in Arctic and Alaska",58,7,4,8
GN_20250826_005038_bacd27f9,2025-08-26T00:50:38.144932,US says it killed top ISIS official in Syria,12,1,3,6
GN_20250826_005152_11604a53,2025-08-26T00:51:52.849045,"JD Vance told Volodymyr Zelenskyy to ""behave"" during Oval Office meeting",17,9,3,2
GN_20250826_005254_6bf3fc11,2025-08-26T00:52:54.677868,"Republican senators depart for Taiwan, Indo-Pacific trip",2,0,2,0
GN_20250826_005915_d7372a78,2025-08-26T00:59:15.320176,Trump nominates Sergio Gor to be next US ambassador to India,138,14,25,25
GN_20250826_011108_a95243f4,2025-08-26T01:11:08.906942,"UN-Backed Hunger Monitor Declares Famine in Gaza City, Warns of Rapid Spread",328,70,67,37
GN_20250826_011610_94eda555,2025-08-26T01:16:10.082856,25 people killed in Gaza as Gaza City becomes the focus of famine and a military offensive,118,26,47,11
GN_20250826_011921_d5f2fc4e,2025-08-26T01:19:21.757725,Dutch foreign minister resigns after failing to secure sanctions against Israel,154,32,23,26
GN_20250826_012310_c2a083e0,2025-08-26T01:23:10.631057,25 people killed in Gaza as Gaza City becomes the focus of famine and a military offensive,118,26,47,11
GN_20250826_012659_1a7ef125,2025-08-26T01:26:59.709657,Dutch foreign minister resigns after failing to secure sanctions against Israel,154,32,23,26
